gauge_id,pilot_split,original_split,camelsh_huc02,state,gauge_name,drain_sqkm_attr,obs_years_usable,first_obs_year_usable,last_obs_year_usable,actual_valid_target_count,sampling_seed,stratum_source_count,stratum_selected_count,area,slope,aridity,snow_fraction,soil_depth,permeability,forest_fraction,baseflow_index
11140000,train,train,18,CA,SISQUOC R NR GAREY,1220.496,18,1996,2023,89581,20261737,43,7,1220.496,30.25207,4.80603624628218,0.0,24.35688,1.391217,0.2623089,28.72057
11203580,train,train,18,CA,SF TULE R NR CHOLOLLO CAMPGROUND NR PORTERVILLE CA,51.9264,23,2000,2024,86213,20261737,43,7,51.9264,34.77251,3.10949959250906,0.0548859328507532,48.25153,3.150226,0.92557543,66.58594
11204100,train,train,18,CA,SF TULE R NR RESERVATION BNDRY NR PORTERVILLE CA,249.147,23,2001,2024,88574,20261737,43,7,249.147,34.41452,3.10949959250906,0.0548859328507532,40.95997,2.644652,0.65039918,65.94937
11451715,train,train,18,CA,BEAR C AB HOLSTEN CHIMNEY CYN NR RUMSEY CA,247.9203,25,1998,2022,93213,20261737,43,7,247.9203,18.17915,3.91609770790095,0.0008305018009926,32.82674,0.4885135,0.0483905513,43.19971
12076800,train,train,17,WA,"GOLDSBOROUGH CREEK ABOVE 7TH STREET AT SHELTON, WA",154.8036,19,2006,2024,44892,20261736,72,12,154.8036,4.685424,0.688891947887151,0.0070066437605242,59.79531,8.722576,0.432164343,54.30968
12175500,train,train,17,WA,"THUNDER CREEK NEAR NEWHALEM, WA",273.8205,30,1993,2024,86307,20261736,72,12,273.8205,58.75731,0.439161773408652,0.569529812016904,49.91196,2.375812,0.4468996646,64.12011
12210700,train,train,17,WA,"NOOKSACK RIVER AT NORTH CEDARVILLE, WA",1524.798,19,2006,2024,50199,20261736,72,12,1524.798,36.1938,0.407039404350497,0.152189242730869,53.76528,2.83326,0.69462943,58.74356
12344000,train,train,17,MT,Bitterroot River near Darby MT,2718.683,30,1995,2024,92274,20261736,72,12,2718.683,32.371,1.67114673929893,0.390558925778714,58.21844,7.43298,0.646750041256,70.92266
12456500,train,train,17,WA,"CHIWAWA RIVER NEAR PLAIN, WA",445.7034,20,1992,2024,71270,20261736,72,12,445.7034,41.13913,1.10029098264951,0.352144290774771,55.34921,6.82667,0.7406073495,68.40679
13018350,train,train,17,WY,"FLAT CREEK BELOW CACHE CREEK, NEAR JACKSON, WY",333.0387,17,2003,2024,78285,20261736,72,12,333.0387,24.70096,1.69776210238943,0.49171884873554,41.60007,4.539454,0.426134233,76.51534
14020000,train,train,17,OR,"UMATILLA RIVER ABOVE MEACHAM CREEK, NR GIBBON, OR",341.4267,34,1990,2024,93354,20261736,72,12,341.4267,32.15104,1.54970573485414,0.109510692428781,42.21658,1.492076,0.7336641,64.21928
14138850,train,train,17,OR,"BULL RUN RIVER NEAR MULTNOMAH FALLS, OR",124.4574,33,1992,2024,95397,20261736,72,12,124.4574,27.9569,0.49365689969486,0.15423610213266,46.38536,2.971305,0.8686418376999999,52.05804
14142500,train,train,17,OR,"SANDY RIVER BLW BULL RUN RIVER, NR BULL RUN, OR",1117.501,32,1987,2024,94695,20261736,72,12,1117.501,26.6059,0.590166775775169,0.0660532274919874,49.23277,2.685985,0.818273524,61.18679
14200000,train,train,17,OR,"MOLALLA RIVER NEAR CANBY, OR",842.6178,23,2001,2024,88424,20261736,72,12,842.6178,20.87714,0.606751639668748,0.0167220792542996,47.37299,2.077499,0.6753275329999999,54.87724
14201340,train,train,17,OR,"PUDDING RIVER NEAR WOODBURN, OR",819.297,26,1998,2024,92019,20261736,72,12,819.297,7.91847,0.91894204176818,0.0023494174425332,50.94235,1.129777,0.225289694,51.43165
14203500,train,train,17,OR,"TUALATIN RIVER NEAR DILLEY, OR",324.7677,34,1991,2024,95828,20261736,72,12,324.7677,16.18818,0.884094685528834,0.0077480150900517,51.28424,0.9596331,0.49931134,49.42504
01077400,validation,validation,01,NH,"COCKERMOUTH RIVER BELOW HARDY BROOK, AT GROTON, NH",56.1951,16,2009,2024,24238,20262719,12,2,56.1951,16.70285,1.01606176766415,0.163806969897718,49.36272,4.291554,0.9371547,51.68093
01135500,validation,validation,01,VT,"PASSUMPSIC RIVER AT PASSUMPSIC, VT",1124.902,10,1996,2024,18219,20262719,12,2,1124.902,11.75142,0.971387571743389,0.201999010578568,47.37283,2.254216,0.8016209999999999,46.81033
01594526,validation,validation,02,MD,"WESTERN BRANCH AT UPPER MARLBORO, MD",233.5851,31,1986,2024,26016,20262720,21,3,233.5851,2.683854,1.27123759358131,0.0324157502934092,56.03631,3.55391,0.315906287,44.70024
01613525,validation,validation,02,MD,"LICKING CREEK AT PECTONVILLE, MD",502.1271,18,2007,2024,25055,20262720,21,3,502.1271,12.56079,1.41076169984327,0.0811556544174511,41.43541,4.419602,0.6912849900000001,40.62983
02030000,validation,validation,02,VA,"HARDWARE RIVER BL BRIERY RUN NR SCOTTSVILLE, VA",299.5254,31,1991,2024,25555,20262720,21,3,299.5254,9.283964,1.50701785316072,0.041756200138588,53.28542,2.561228,0.6913997000000001,47.61812
02066000,validation,validation,03,VA,"ROANOKE (STAUNTON) RIVER AT RANDOLPH, VA",7686.307,34,1991,2024,26039,20262721,20,3,7686.307,8.91389,1.47426737622907,0.0374167414827393,53.74018,2.026597,0.62415334,52.6749
02304500,validation,validation,03,FL,HILLSBOROUGH RIVER NEAR TAMPA FL,1600.519,17,2008,2024,25876,20262721,20,3,1600.519,0.4016309,1.66284249896981,0.0,58.74191,10.47578,0.0155464,38.52417
02421000,validation,validation,03,AL,CATOMA CREEK NEAR MONTGOMERY AL,759.1977,30,1995,2024,26209,20262721,20,3,759.1977,1.892604,1.37445813260772,0.0024879381295614,53.05639,1.308315,0.33204205,36.79789
03042280,validation,validation,05,PA,"Yellow Creek near Homer City, PA",154.4994,30,1992,2024,21261,20262723,21,3,154.4994,9.076117,1.16286070379731,0.108687553725517,43.24395,4.637676,0.72925327,40.55575
03049500,validation,validation,05,PA,"Allegheny River at Natrona, PA",29543.64,33,1992,2024,26281,20262723,21,3,29543.64,9.671842,1.17021113984067,0.116062588229351,49.19715,2.948184,0.68246374,40.14476
03271601,validation,validation,05,OH,Great Miami River below Miamisburg OH,7019.35,23,1992,2016,25369,20262723,21,3,7019.35,1.002785,1.46811550388041,0.0598265581819285,59.46469,1.353203,0.0863610762999999,42.61562
03505550,validation,validation,06,NC,"NANTAHALA RIVER NEAR HEWITT, NC",376.2198,19,2006,2024,26281,20262724,4,1,376.2198,27.0856,0.960338074293109,0.0340214055789568,51.63633,3.23785,0.945100998,65.05655
05484000,validation,validation,07,IA,"South Raccoon River at Redfield, IA",2548.053,20,1992,2024,21429,20262725,11,2,2548.053,3.092685,1.84842690885465,0.0798382032121583,59.93232,1.234911,0.0642317451,50.84077
05508805,validation,validation,07,MO,"Spencer Cr. bl Plum Cr. nr Frankford, MO",536.4018,27,1996,2024,24973,20262725,11,2,536.4018,1.960711,1.60718792965714,0.0537755461771117,57.92059,0.5615849,0.2197526609,10.1368
06192500,validation,validation,10U,MT,Yellowstone River near Livingston MT,9208.975,29,1996,2024,25194,20262729,8,1,9208.975,23.53048,1.62153688783054,0.48526080219041,47.61678,3.48513,0.4287113883,74.11938
06808500,validation,validation,10L,IA,"West Nishnabotna River at Randolph, IA",3428.401,19,1991,2024,21543,20262728,23,4,3428.401,3.763527,2.0172929427094,0.0675267864625401,60.0,1.244733,0.00811506632,44.48429
06814500,validation,validation,10L,NE,"NORTH FORK BIG NEMAHA RIVER AT HUMBOLDT, NEBR.",1422.436,11,2008,2024,12212,20262728,23,4,1422.436,2.890771,2.15710095382471,0.0593048929119211,58.94423,0.5040113,0.0925703832,26.43247
06889500,validation,validation,10L,KS,"SOLDIER C NR TOPEKA, KS",748.5822,33,1991,2024,24649,20262728,23,4,748.5822,3.230086,1.94607867388441,0.0435560470308708,54.17567,0.5323169,0.09117796236,18.59672
06910230,validation,validation,10L,MO,"HINKSON CREEK AT COLUMBIA, MO",181.881,17,2008,2024,26156,20262728,23,4,181.881,2.811297,1.58854779885301,0.0477654095716653,59.63064,0.5894813,0.351323657,9.308174
07061270,validation,validation,11,MO,"East Fork Black River near Lesterville, MO",135.3564,21,2004,2024,26250,20262730,19,3,135.3564,11.4176,1.46031384166951,0.033139602356978,52.23826,1.911914,0.94221921,27.09265
07158000,validation,validation,11,OK,"Cimarron River near Waynoka, OK",29858.28,29,1991,2024,14900,20262730,19,3,29858.28,2.375497,4.2195468731311,0.0355767603139893,54.61292,3.229588,0.030134378667,19.93251
07287160,validation,validation,08,MS,"ABIACA CREEK AT CRUGER, MS",252.0306,18,1992,2010,6400,20262726,6,1,252.0306,3.20948,1.30459609204676,0.008034784005474,60.0,1.421705,0.59764882,23.48401
07307028,validation,validation,11,OK,"North Fork Red River near Tipton, OK",13033.75,26,1995,2024,21818,20262730,19,3,13033.75,1.778545,3.66500236941616,0.0193698851472492,56.5964,2.378911,0.0169735503,24.61493
08143600,validation,validation,12,TX,"Pecan Bayou nr Mullin, TX",5373.585,28,1997,2024,26227,20262731,21,3,5373.585,2.178731,3.49305032264291,0.0041331567027238,44.82163,0.9471467,0.0849053330299999,8.980883
08164503,validation,validation,12,TX,"W Mustang Ck nr Ganado, TX",444.879,32,1992,2024,25985,20262731,21,3,444.879,0.03479121,2.05268304046963,0.0013257572821923,60.0,0.6409559,0.041880598,11.63192
08208000,validation,validation,12,TX,"Atascosa Rv at Whitsett, TX",2972.153,33,1992,2024,25749,20262731,21,3,2972.153,1.112566,3.82899229385906,0.0012115070672183,58.19353,2.042063,0.042149145,36.27721
08379500,validation,validation,13,NM,"PECOS RIVER NEAR ANTON CHICO, NM",2701.843,33,1991,2024,22801,20262732,6,1,2701.843,14.86325,3.90469946375393,0.111118622169146,41.21769,2.161898,0.625841746,56.02973
09183600,validation,validation,14,UT,"MILL CREEK BELOW SHELEY TUNNEL, NEAR MOAB, UT",75.3372,21,2004,2024,24545,20262733,4,1,75.3372,25.14094,4.412573386819,0.217410294812136,42.37992,4.423676,0.72211742,55.89328
10309000,validation,validation,16,NV,"EAST FORK CARSON RIVER NEAR GARDNERVILLE, NV",925.4421,32,1991,2024,23336,20262735,5,1,925.4421,27.74875,2.31839648194029,0.402422579952086,35.71332,6.296446,0.37672245672,68.6377
11176900,validation,validation,18,CA,ARROYO DE LA LAGUNA A VERONA CA,1044.58,21,2004,2024,24433,20262737,5,1,1044.58,16.07211,4.92835117341322,2.37971237731461e-06,36.92663,1.538696,0.16931192093,29.12605
12155300,validation,validation,17,WA,"PILCHUCK RIVER NEAR SNOHOMISH, WA",333.4392,31,1993,2024,26171,20262736,8,1,333.4392,12.12745,0.759607173583974,0.0071412317951097,55.61716,2.288936,0.6379424,52.98241
